url,description,areas,levels,title,company,locations,slug,expire_at,is_homebased
https://untalent.org/jobs/supply-chain-officer-capacity-support-to-dpe-on-school-feeding-programme-sc8-dhaka,"**DEADLINE FOR APPLICATIONS**

19 April 2025-23:59-GMT+06:00 Bangladesh Standard Time (Dhaka)*WFP celebrates and embraces diversity. It is committed to the principle of equal employment opportunity f…",[{'name': 'Logistics & Procurement'}],[],"Supply Chain Officer (Capacity Support to DPE on School Feeding Programme), SC8, Dhaka","{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}",[],supply-chain-officer-capacity-support-to-dpe-on-school-feeding-programme-sc8-dhaka,,
https://untalent.org/jobs/finance-assistant-sc5-sylhet,"**DEADLINE FOR APPLICATIONS**

19 April 2025-23:59-GMT+06:00 Bangladesh Standard Time (Dhaka)*WFP celebrates and embraces diversity. It is committed to the principle of equal employment opportunity f…",[{'name': 'Finance & Economy'}],[],"Finance Assistant, SC5, Sylhet","{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}",[],finance-assistant-sc5-sylhet,,
https://untalent.org/jobs/health-and-nutrition-officer-adamawa,"**TITLE:** Health and Nutrition Officer – IHA - MAPLE **TEAM/PROGRAMME:** Programme operations

**LOCATION:** Adamawa **GRADE:** 4 **CONTRACT LENGTH:** 1-year **Fixed Term:** National 
**CHILD SAFEGU…","[{'name': 'Programme & Policy'}, {'name': 'Medical & Health'}]",[],Health and Nutrition Officer - Adamawa,{'name': 'Save the Children'},[],health-and-nutrition-officer-adamawa,2025-04-12T23:59:00+00:00,
https://untalent.org/jobs/health-specialist-10,"**Health Specialist**

 Job #: req32626 Organization: World Bank Sector: Health/Nutrition/Population Grade: GF Term Duration: 3 years 0 months Recruitment Type: Local Recruitment Location: Maputo,Moz…",[{'name': 'Medical & Health'}],[],Health Specialist,"{'name': 'World Bank', 'slug': 'world-bank', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/8/87/The_World_Bank_logo.svg'}",[],health-specialist-10,2025-04-19T23:59:00+00:00,
https://untalent.org/jobs/social-behavior-change-consultant,"UNICEF works in some of the world’s toughest places, to reach the world’s most disadvantaged children. To save their lives. To defend their rights. To help them fulfill their potential. Across 190 co…",[{'name': 'Programme & Policy'}],[],Social Behavior Change Consultant,"{'name': ""United Nations Children's Fund"", 'slug': 'unicef', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/e/ed/Logo_of_UNICEF.svg'}","[{'name': 'Monrovia', 'latitude': 6.328034, 'longitude': -10.797788}]",social-behavior-change-consultant,2025-04-19T23:55:00+00:00,
https://untalent.org/jobs/legal-specialist-pool-of-retainers,"Background Information - Job-specific
-------------------------------------

 
**The Legal Group (LG)**

LG advises UNOPS management, project offices, regional offices and other specialized units wit…",[{'name': 'Legal'}],"[{'name': 'Mid'}, {'name': 'Senior'}]",Legal Specialist (Pool of Retainers),"{'name': 'United Nations Office for Project Services', 'slug': 'unops'}",[],legal-specialist-pool-of-retainers,2025-04-20T23:59:00+00:00,True
https://untalent.org/jobs/data-volunteer,"Description
-----------

**Role:** Data Volunteer 
**Organisation:** Street Child 
**Location:** Central London 
 **Start date:** ASAP 
**Commitment:** Minimum 3 months, 3 days a week, 1 day in offic…",[],[],Data Volunteer,{'name': 'Street Child'},"[{'name': 'London', 'latitude': 51.5073219, 'longitude': -0.1276474}]",data-volunteer,,
https://untalent.org/jobs/research-assistant-breeding-operations,"**CIMMYT** is a cutting edge, non-profit, international organization dedicated to solving tomorrow's problems today. It is entrusted with fostering improved quantity, quality, and dependability of pr…",[],[],Research Assistant - Breeding Operations,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],research-assistant-breeding-operations,,
https://untalent.org/jobs/research-assistant-trialist,"**CIMMYT** is a cutting edge, non-profit, international organization dedicated to solving tomorrow's problems today. It is entrusted with fostering improved quantity, quality, and dependability of pr…",[],[],Research Assistant Trialist,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],research-assistant-trialist,,
https://untalent.org/jobs/office-manager-5,"**La organización** 

 **Empleamos aproximadamente a 25 000 personas en todo el mundo y trabajamos sobre el terreno en más de 100 países para ayudar a los niños afectados por crisis, o aquellos que n…",[{'name': 'Programme & Policy'}],[],Office Manager,{'name': 'Save the Children'},[],office-manager-5,,
https://untalent.org/jobs/librarian-copyright-and-data-compliance,"Work for the IMF. Work for the World.

The International Monetary Fund is looking to recruit a reliable, dynamic, and collaborative Librarian (Copyright and Data Compliance) for the Data and Informat…",[],[],Librarian (Copyright and Data Compliance),"{'name': 'International Monetary Fund', 'slug': 'imf'}","[{'name': 'Washington D.C.', 'latitude': 38.8949855, 'longitude': -77.0365708}]",librarian-copyright-and-data-compliance,2025-04-18T23:59:00+00:00,
